C:\Users\lweber\source\repos\Chapter 3\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\lweber\source\repos\Chapter 3\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\lweber\source\repos\Chapter 3\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\lweber\source\repos\Chapter 3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\lweber\source\repos\Chapter 3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\lweber\source\repos\Chapter 3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\lweber\source\repos\Chapter 3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\lweber\source\repos\Chapter 3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\lweber\source\repos\Chapter 3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\lweber\source\repos\Chapter 3\Addition Form\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\lweber\source\repos\Chapter 3\Addition Form\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\lweber\source\repos\Chapter 3\Addition Form\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\lweber\source\repos\Chapter 3\Addition Form\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\lweber\source\repos\Chapter 3\Addition Form\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\lweber\source\repos\Chapter 3\Addition Form\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\lweber\source\repos\Chapter 3\Addition Form\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\lweber\source\repos\Chapter 3\Addition Form\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\lweber\source\repos\Chapter 3\Addition Form\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\lweber\source\repos\Chapter 3\Addition Form\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
